City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,marzuq,14.4,46.4667,21.39,72,6,2.48,YE,1681518890
1,mbandaka,0.0487,18.2603,22.01,95,100,0.98,CD,1681518890
2,kapaa,22.0752,-159.319,26.18,71,75,6.17,US,1681518516
3,bengkulu,-3.8004,102.2655,26.36,77,73,1.71,ID,1681518891
4,hobart,-42.8794,147.3294,16.81,76,75,2.06,AU,1681518601
5,qaanaaq,77.484,-69.3632,-14.45,73,72,2.0,GL,1681518891
6,abu dhabi,24.4667,54.3667,26.64,65,0,4.12,AE,1681518601
7,oranjemund,-28.55,16.4333,15.0,66,0,5.75,NA,1681518892
8,rikitea,-23.1203,-134.9692,25.88,72,22,4.31,PF,1681518512
9,iqaluit,63.7506,-68.5145,-10.15,85,75,9.26,CA,1681518893
10,troyes,48.3333,4.0833,9.03,81,100,2.57,FR,1681518893
11,ferme-neuve,46.7001,-75.4493,8.44,94,2,1.94,CA,1681518893
12,mogadishu,2.0371,45.3438,27.81,68,94,4.54,SO,1681518893
13,jamestown,42.097,-79.2353,21.8,33,0,4.63,US,1681518515
14,mar del plata,-38.0023,-57.5575,12.19,82,74,1.03,AR,1681518427
15,morganton,35.7454,-81.6848,17.04,92,55,0.45,US,1681518737
16,east london,-33.0153,27.9116,15.7,62,23,7.22,ZA,1681518549
17,busselton,-33.65,115.3333,16.89,59,95,2.83,AU,1681518895
18,ushuaia,-54.8,-68.3,3.81,70,0,4.63,AR,1681518518
19,chenzhou,25.8,113.0333,20.09,68,37,2.72,CN,1681518896
20,bluff,-46.6,168.3333,14.62,68,1,1.74,NZ,1681518531
21,port alfred,-33.5906,26.891,13.43,77,48,2.68,ZA,1681518523
22,anderson,34.5334,-82.6499,17.49,97,100,0.0,US,1681518812
23,albany,42.6001,-73.9662,24.21,46,86,1.34,US,1681518335
24,tiksi,71.6872,128.8694,-9.43,88,26,1.81,RU,1681518540
25,eureka,40.8021,-124.1637,19.3,77,93,3.13,US,1681518844
26,walvis bay,-22.9575,14.5053,15.05,84,3,1.95,NA,1681518898
27,mataura,-46.1927,168.8643,16.8,56,2,1.55,NZ,1681518536
28,saskylakh,71.9167,114.0833,-6.5,91,57,7.79,RU,1681518527
29,nikolskoye,59.7035,30.7861,1.0,58,100,3.53,RU,1681518525
30,tucuman,-26.8241,-65.2226,15.0,94,100,1.03,AR,1681518622
31,kayes,14.0,-11.0,33.3,15,44,2.95,ML,1681518900
32,lavrentiya,65.5833,-171.0,-14.52,76,5,4.6,RU,1681518569
33,visnes,59.3556,5.2242,5.68,87,95,1.54,NO,1681518901
34,jalu,29.0331,21.5482,21.04,12,0,4.04,LY,1681518599
35,brae,60.3964,-1.353,7.09,85,6,7.65,GB,1681518653
36,nevelsk,46.6733,141.8633,1.44,53,3,2.72,RU,1681518732
37,sobreira,41.5237,-7.8023,7.68,96,98,1.13,PT,1681518905
38,barrow,71.2906,-156.7887,-18.99,78,0,4.12,US,1681518535
39,punta arenas,-53.15,-70.9167,5.06,75,75,4.12,CL,1681518522
40,cukai,4.25,103.4167,25.97,75,97,1.11,MY,1681518908
41,castro,-24.7911,-50.0119,15.63,98,27,0.71,BR,1681518509
42,juan lacaze,-34.4342,-57.4381,12.29,87,5,3.53,UY,1681518625
43,bredasdorp,-34.5322,20.0403,11.97,66,15,0.71,ZA,1681518528
44,cape town,-33.9258,18.4232,16.88,67,0,6.17,ZA,1681518436
45,vaini,-21.2,-175.2,30.09,74,75,6.69,TO,1681518527
46,longyearbyen,78.2186,15.6401,0.91,86,20,0.51,SJ,1681518527
47,dikson,73.5069,80.5464,-20.0,97,100,5.88,RU,1681518529
48,fortuna,40.5982,-124.1573,13.85,72,35,1.34,US,1681518521
49,bowen,-20.0167,148.2333,27.1,67,93,3.67,AU,1681518564
50,graham,47.0529,-122.2943,14.52,51,0,2.68,US,1681518912
51,hilo,19.7297,-155.09,26.85,68,0,6.17,US,1681518401
52,mount isa,-20.7333,139.5,27.87,51,26,2.06,AU,1681518912
53,mahebourg,-20.4081,57.7,25.14,94,40,1.54,MU,1681518529
54,tunduma,-9.3,32.7667,13.71,98,99,1.46,TZ,1681518913
55,nagua,19.3832,-69.8474,23.81,87,7,2.97,DO,1681518915
56,baherden,38.4362,57.4316,16.39,40,66,0.39,TM,1681518917
57,bosaso,11.2842,49.1816,28.48,66,20,2.15,SO,1681518918
58,provideniya,64.3833,-173.3,-11.01,69,0,2.37,RU,1681518535
59,new norfolk,-42.7826,147.0587,16.62,75,88,0.45,AU,1681518520
60,airai,-8.9266,125.4092,21.04,70,100,0.88,TL,1681518649
61,puerto ayora,-0.7393,-90.3518,28.08,89,87,0.89,EC,1681518307
62,nanortalik,60.1432,-45.2371,1.22,80,100,1.98,GL,1681518559
63,khatanga,71.9667,102.5,-12.18,95,99,7.15,RU,1681518556
64,atuona,-9.8,-139.0333,26.67,70,11,1.9,PF,1681518526
65,senneterre,48.3835,-77.2328,2.62,92,4,2.49,CA,1681518738
66,ilulissat,69.2167,-51.1,-2.99,93,33,2.06,GL,1681518532
67,avera,33.194,-82.5271,20.03,75,69,3.14,US,1681518591
68,necochea,-38.5473,-58.7368,11.07,66,81,1.98,AR,1681518542
69,esperance,-33.8667,121.9,15.04,67,98,9.1,AU,1681518557
